     1                                  segment code
     2                                  ..start:
     3                                  ; iniciar os registros de segmento DS e SS e o ponteiro de pilha SP
     4 00000000 B8[0000]                	mov ax,data
     5 00000003 8ED8                    	mov ds,ax
     6 00000005 B8[0000]                	mov ax,stack
     7 00000008 8ED0                    	mov ss,ax
     8 0000000A BC[0001]                	mov sp,stacktop
     9 0000000D BB[0200]                	mov bx,three_chars
    10 00000010 B401                    	mov ah,1
    11 00000012 CD21                    	int 21h ; função do dos de entrada de carcater. Retorna em AL
    12 00000014 FEC8                    	dec al
    13 00000016 8807                    	mov [bx],al
    14 00000018 43                      	inc bx
    15 00000019 CD21                    	int 21h
    16 0000001B FEC8                    	dec al
    17 0000001D 8807                    	mov [bx],al
    18 0000001F 43                      	inc bx
    19 00000020 CD21                    	int 21h
    20 00000022 FEC8                    	dec al
    21 00000024 8807                    	mov [bx],al
    22 00000026 BA[0000]                	mov dx,display_string
    23 00000029 B409                    	mov ah,9
    24 0000002B CD21                    	int 21h
    25                                  ; Terminar o programa e voltar para o sistema operacional
    26 0000002D B44C                    	mov ah,4ch
    27 0000002F CD21                    	int 21h
    28                                  segment data
    29                                  	CR equ 0dh ; 10
    30                                  	LF equ 0ah ; 13
    31 00000000 0D0A                    	display_string db CR,LF
    32 00000002 <res 00000003>          	three_chars resb 3 
    33 00000005 24                      			db '$'
    34                                  segment stack stack
    35 00000000 <res 00000100>          	resb 256
    36                                  stacktop:
